phrasal verb;definition;Level;Lesson Number;Lesson Name
slip up;make a careless mistake;B2;11;Problems & Difficulties
snow under;if you are snowed under you have too much of something to deal with;B2;11;Problems & Difficulties
store up;do something that will cause problems in the future;B2;11;Problems & Difficulties
store up;keep a lot of something so that you can use it later;B2;11;Problems & Difficulties
back down;to stop asking for something or stop saying that you will do something because a lot of people oppose you;B2;12;Conflict & Control
crack down (on);start dealing with someone or something much more strictly;B2;12;Conflict & Control
give in;if you give in to something you can no longer control the feeling of wanting it;B2;12;Conflict & Control
give in;stop competing or arguing and accept that you cannot win;B2;12;Conflict & Control
hit back;criticise someone who has criticised you;B2;12;Conflict & Control
hit back;deliberately hurt someone who has hurt you;B2;12;Conflict & Control
lash out;speak angrily to or against someone;B2;12;Conflict & Control
lash out;try to hit or attack someone suddenly and violently;B2;12;Conflict & Control
lock up;put someone in a prison;B2;12;Conflict & Control
pick on;keep treating someone badly or unfairly especially by criticising them;B2;12;Conflict & Control
push around;keep telling someone what to do in an unfair or unpleasant way;B2;12;Conflict & Control
stand up to;not allow yourself to be treated badly especially by someone in authority;B2;12;Conflict & Control
bring together;to create a situation in which people meet and do something together especially when they would not usually do so;B2;13;Social Life & Relationships
come (a)round (to);change your opinion or decision because someone has persuaded you to agree with them;B2;13;Social Life & Relationships
come between;cause a disagreement or argument between people;B2;13;Social Life & Relationships
grow on;if something or someone grows on you you start to like them more;B2;13;Social Life & Relationships
patch up;become friends with someone again after a disagreement;B2;13;Social Life & Relationships
patch up;give basic medical treatment to someone who is injured;B2;13;Social Life & Relationships
patch up;repair something often quickly and not very well;B2;13;Social Life & Relationships
take to;begin to like someone or something;B2;13;Social Life & Relationships
take to;start doing something as a habit;B2;13;Social Life & Relationships
walk out;leave a meeting performance etc before the end usually because you are angry or bored;B2;13;Social Life & Relationships
walk out;suddenly leave a relationship your family your job etc;B2;13;Social Life & Relationships
black out;to make a place dark by turning off all the lights for example so that the enemy cannot see a place at night;B2;14;Health & Physical States
black out;to suddenly become unconscious;B2;14;Health & Physical States
come round;become conscious again after being unconscious;B2;14;Health & Physical States
come round;change your opinion or decision because someone has persuaded you to agree with them;B2;14;Health & Physical States
come round;if a regular event comes round it happens again;B2;14;Health & Physical States
pass away/on;die (used to avoid saying 'die' when you think this might upset someone);B2;14;Health & Physical States
pull through;manage to stay alive after you have been very ill or very badly injured;B2;14;Health & Physical States
pull through;succeed in a very difficult situation or help someone do this;B2;14;Health & Physical States
shrivelled up;become smaller and thinner than usual and not look fresh and healthy;B2;14;Health & Physical States
shrivelled up;become weaker or smaller in amount;B2;14;Health & Physical States
waste away;gradually become thinner and weaker over a period of time usually because of an illness;B2;14;Health & Physical States
wear down;make someone gradually lose their energy or confidence;B2;14;Health & Physical States
wear down;make something gradually disappear or become thinner by using or rubbing it;B2;14;Health & Physical States
cut out;stop eating something or doing something especially because it is bad for your health;B2;15;Feelings & Emotions & Habits
fade away;disappear slowly;B2;15;Feelings & Emotions & Habits
get down;make someone feel sad or lose hope start feeling sad or losing hope;B2;15;Feelings & Emotions & Habits
go off;explode or be fired;B2;15;Feelings & Emotions & Habits
go off;if food or drink goes off it is no longer fresh;B2;15;Feelings & Emotions & Habits
go off;stop liking someone or something;B2;15;Feelings & Emotions & Habits
liven up;give something a more interesting appearance taste or other quality;B2;15;Feelings & Emotions & Habits
liven up;make something more interesting or exciting or become more interesting or exciting;B2;15;Feelings & Emotions & Habits
summon up;manage to produce a quality or a reaction that helps you deal with a difficult situation;B2;15;Feelings & Emotions & Habits
while away;spend time in a relaxed way when you have nothing else to do;B2;15;Feelings & Emotions & Habits
cordon off;stop people from entering an area by putting something such as a rope around it;B2;16;Movement & Positioning
creep up on;move towards someone quietly and slowly especially because you want to surprise them;B2;16;Movement & Positioning
hang out;lean out of a window so that the top part of your body is outside;B2;16;Movement & Positioning
head off;prevent someone from going somewhere by getting in front of them;B2;16;Movement & Positioning
head off;prevent something from taking place;B2;16;Movement & Positioning
hold back;stop someone or something from moving forwards;B2;16;Movement & Positioning
slip away;leave secretly;B2;16;Movement & Positioning
spread out;if people in a group spread out they move away from one another so that they cover a large area;B2;16;Movement & Positioning
change around;to move things so that they are in different places or positions;B2;17;Repair & Transformation (Part 1)
do up;repair paint and improve an old building car boat etc;B2;17;Repair & Transformation (Part 1)
fix up;clean repair or decorate something;B2;17;Repair & Transformation (Part 1)
make into;change someone or something so that they become something else;B2;17;Repair & Transformation (Part 1)
make over;change or improve the appearance of someone or something;B2;17;Repair & Transformation (Part 1)
touch up;make a surface look better with small improvements;B2;17;Repair & Transformation (Part 1)
weigh down;cause problems for someone or something or make someone worried;B2;17;Repair & Transformation (Part 1)
weigh down;make someone heavy and unable to move easily;B2;17;Repair & Transformation (Part 1)
board up;to cover a window or door with wooden boards;B2;18;Repair & Transformation (Part 2)
break down;to divide something such as a total amount into separate parts;B2;18;Repair & Transformation (Part 2)
do away with;get rid of;B2;18;Repair & Transformation (Part 2)
prop up;stop something from falling by putting something under it or against it;B2;18;Repair & Transformation (Part 2)
take apart;separate an object into pieces;B2;18;Repair & Transformation (Part 2)
take down;separate a large structure into pieces;B2;18;Repair & Transformation (Part 2)
tip up;(of an object) have one end move upwards especially because something heavy has been put at the other end;B2;18;Repair & Transformation (Part 2)
die out;become weaker or less common and then disappear completely;B2;19;Nature & Decline
dig up;dig holes in an area of land;B2;19;Nature & Decline
dig up;find information by searching carefully;B2;19;Nature & Decline
dig up;remove something from under the ground by digging;B2;19;Nature & Decline
dry up;stop being available;B2;19;Nature & Decline
dry up;stop talking because you have forgotten what you were going to say;B2;19;Nature & Decline
kill off;destroy living things so that most or all of them are dead;B2;19;Nature & Decline
spring up;appear or be produced suddenly and quickly;B2;19;Nature & Decline
check out;if information checks out you feel that it is true after examining it;B2;20;Research, Discovery & Goals
follow up;check the health of someone who has received medical treatment in order to be certain that it was effective;B2;20;Research, Discovery & Goals
follow up;try to find out more about something or do something more to deal with it;B2;20;Research, Discovery & Goals
get (a)round;if news gets (a)round a lot of people hear it;B2;20;Research, Discovery & Goals
get into;become involved in a bad situation;B2;20;Research, Discovery & Goals
hit upon;discover something by chance;B2;20;Research, Discovery & Goals
hit upon;suddenly have an idea;B2;20;Research, Discovery & Goals
lie ahead;if something lies ahead it is going to happen to you in the future;B2;20;Research, Discovery & Goals
seek out;find someone or something by looking for them in a determined way;B2;20;Research, Discovery & Goals
back up;to give support to someone by telling other people that you agree with them;B2;21;Cause, Effect & Outcomes
blend in;if someone or something blends in they are similar to the other people objects buildings etc around them and so they seem appropriate or you do not notice them;B2;21;Cause, Effect & Outcomes
centre around;if something centres around someone or something or you centre something around them they are its main subject of attention or interest;B2;21;Cause, Effect & Outcomes
go astray;become lost or go to the wrong place;B2;21;Cause, Effect & Outcomes
go in for;choose something as a subject of study or as your career;B2;21;Cause, Effect & Outcomes
go in for;enjoy a particular thing or activity;B2;21;Cause, Effect & Outcomes
go together;if two or more things go together they frequently exist together;B2;21;Cause, Effect & Outcomes
single out;choose one person from a group for special attention;B2;21;Cause, Effect & Outcomes
get over;find a way to solve or deal with a difficult problem;B2;22;Managing Situations & Moving Forward
get over;start to feel happy or well again after something bad has happened to you start to forget someone and feel happy again after a relationship has ended;B2;22;Managing Situations & Moving Forward
get through (to);make someone understand what you are trying to say;B2;22;Managing Situations & Moving Forward
move on;stop discussing or doing something and begin discussing or doing something different;B2;22;Managing Situations & Moving Forward
take in;accept something as real or true;B2;22;Managing Situations & Moving Forward
take in;include something;B2;22;Managing Situations & Moving Forward
take in;understand and remember something that you hear or read;B2;22;Managing Situations & Moving Forward
throw out;force someone to leave a place or group;B2;22;Managing Situations & Moving Forward
throw out;if someone in authority throws out a plan proposal etc they refuse to accept it;B2;22;Managing Situations & Moving Forward
throw up;cause something such as dust or water to rise into the air;B2;22;Managing Situations & Moving Forward
throw up;produce something new or unexpected;B2;22;Managing Situations & Moving Forward
ward off;do something to prevent someone or something from harming you;B2;22;Managing Situations & Moving Forward
